test dataset: (100000, 2) 

34000 tensor(0.0061, device='cuda:0', grad_fn=<AddBackward0>)
35000 tensor(0.0071, device='cuda:0', grad_fn=<AddBackward0>)
36000 tensor(0.0059, device='cuda:0', grad_fn=<AddBackward0>)
37000 tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>)
38000 tensor(0.0058, device='cuda:0', grad_fn=<AddBackward0>)
39000 tensor(0.0020, device='cuda:0', grad_fn=<AddBackward0>)
40000 tensor(0.0023, device='cuda:0', grad_fn=<AddBackward0>)
41000 tensor(0.0005, device='cuda:0', grad_fn=<AddBackward0>)
42000 tensor(0.0007, device='cuda:0', grad_fn=<AddBackward0>)
43000 tensor(0.0005, device='cuda:0', grad_fn=<AddBackward0>)
44000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
45000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
46000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
47000 tensor(0.0008, device='cuda:0', grad_fn=<AddBackward0>)
48000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
49000 tensor(0.0007, device='cuda:0', grad_fn=<AddBackward0>)
50000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
51000 tensor(0.0006, device='cuda:0', grad_fn=<AddBackward0>)
52000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
53000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
54000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
55000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
56000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
57000 tensor(0.0240, device='cuda:0', grad_fn=<AddBackward0>)
58000 tensor(0.0064, device='cuda:0', grad_fn=<AddBackward0>)
59000 tensor(0.0027, device='cuda:0', grad_fn=<AddBackward0>)
60000 tensor(0.0006, device='cuda:0', grad_fn=<AddBackward0>)
61000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
62000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
63000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
64000 tensor(0.0006, device='cuda:0', grad_fn=<AddBackward0>)
65000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
66000 tensor(0.0026, device='cuda:0', grad_fn=<AddBackward0>)
67000 tensor(0.0007, device='cuda:0', grad_fn=<AddBackward0>)
68000 tensor(0.0040, device='cuda:0', grad_fn=<AddBackward0>)
69000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
70000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
71000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
72000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
73000 tensor(0.0005, device='cuda:0', grad_fn=<AddBackward0>)
74000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
75000 tensor(0.0002, device='cuda:0', grad_fn=<AddBackward0>)
76000 tensor(0.0010, device='cuda:0', grad_fn=<AddBackward0>)
77000 tensor(0.0037, device='cuda:0', grad_fn=<AddBackward0>)
78000 tensor(0.0004, device='cuda:0', grad_fn=<AddBackward0>)
79000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
80000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
81000 tensor(0.0001, device='cuda:0', grad_fn=<AddBackward0>)
82000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
83000 tensor(8.7554e-05, device='cuda:0', grad_fn=<AddBackward0>)
84000 tensor(0.0001, device='cuda:0', grad_fn=<AddBackward0>)
85000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
86000 tensor(0.0003, device='cuda:0', grad_fn=<AddBackward0>)
